#version 300 es
precision highp float; // Required for OpenGL ES fragment shaders

out vec4 outputColor;

// Some useful functions
uniform vec2 resolution;
uniform float time;

//https://thebookofshaders.com/edit.php#11/iching-03.frag
vec3 random3(vec3 c) {
    float j = 4096.0*sin(dot(c,vec3(17.0, 59.4, 15.0)));
    vec3 r;
    r.z = fract(512.0*j);
    j *= .125;
    r.x = fract(512.0*j);
    j *= .125;
    r.y = fract(512.0*j);
    return r - 0.5;
}

const float F3 =  0.3333333;
const float G3 =  0.1666667;

float snoise(vec3 p) {
  
    vec3 s = floor(p + dot(p, vec3(F3)));
    vec3 x = p - s + dot(s, vec3(G3));

    vec3 e = step(vec3(0.0), x - x.yzx);
    vec3 i1 = e*(1.0 - e.zxy);
    vec3 i2 = 1.0 - e.zxy*(1.0 - e);

    vec3 x1 = x - i1 + G3;
    vec3 x2 = x - i2 + 2.0*G3;
    vec3 x3 = x - 1.0 + 3.0*G3;

    vec4 w, d;

    w.x = dot(x, x);
    w.y = dot(x1, x1);
    w.z = dot(x2, x2);
    w.w = dot(x3, x3);

    w = max(0.6 - w, 0.0);

    d.x = dot(random3(s), x);
    d.y = dot(random3(s + i1), x1);
    d.z = dot(random3(s + i2), x2);
    d.w = dot(random3(s + 1.0), x3);

    w *= w;
    w *= w;
    d *= w;

    return dot(d, vec4(52.0));
}

vec2 snoise2(vec3 p) {
  return vec2(snoise(p), snoise(p + vec3(12345.6789)));
}

void main(void)
{
  // vec2 crd = (gl_FragCoord.xy - resolution.xy) / resolution.xy;
  // vec2 crd = (gl_FragCoord.xy-.5*resolution.xy)/resolution.y;
  // vec2 crd = gl_FragCoord.xy / resolution.xy;
  // vec2 dir = normalize(crd - vec2(0.5)).yx;// * vec2(-1.0, 1.0);

  // vec2 force = snoise2(vec3(crd, time * 1.0));
  // outputColor = vec4(force, 0.0, 1.0);   

  // vec2 dir = crd.xy;// * vec2(-1.0, 1.0);
  // outputColor = vec4(dir + vec2(0.5), 0.0, 1.0);

  vec2 crd = gl_FragCoord.xy / resolution.xy; // TL:[0,0] BR: [1,1]
